Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9996,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,1e-04,1
0,0.0,2,2,0,1e-04,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,0.9998,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9996,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9644,1
1,1.0,2,1,1,0.9644,1
1,1.0,2,1,1,0.9644,1
1,2.0,6,4,1,0.9613,1
1,2.0,6,4,1,0.9613,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.8688,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,0.9998,1
1,2.5,6,2,1,0.9998,1
1,2.5,6,2,1,0.9998,1
1,1.0,3,2,1,0.9899,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.958,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9996,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.8458,1
1,1.0,5,4,1,0.8458,1
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,1.0,2,1,1,0.6821,0
0,1.0,2,1,1,0.6821,0
1,1.0,1,0,1,0.958,1
1,1.0,1,0,1,0.958,1
1,1.0,1,0,1,0.958,1
1,1.0,3,2,1,0.9899,1
0,-1.5,2,4,0,1e-04,1
1,1.0,5,4,1,0.8458,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,0.9875,1
1,1.0,3,2,1,0.9875,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.5136,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,5,4,1,0.9997,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,0.9999,1
1,1.0,5,4,1,0.9997,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,0.9835,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.5389,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.5,6,2,1,0.5389,1
1,2.5,6,2,1,0.5389,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9997,1
1,1.0,1,0,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,0.9997,1
1,2.5,6,2,1,0.5389,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.5136,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.9676,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9701,1
1,2.0,6,4,1,0.5136,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,2.5,6,2,1,0.9676,1
1,2.5,6,2,1,0.9676,1
1,1.0,5,4,1,0.9701,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,1.0,1,0,1,0.9972,0
0,1.0,1,0,1,0.9972,0
0,1.0,1,0,1,0.9972,0
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0002,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9818,1
0,0.0,4,4,0,0.0005,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.9998,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9818,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9982,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,0.9885,1
1,2.0,4,2,1,0.9885,1
1,2.0,4,2,1,0.9885,1
1,2.0,4,2,1,0.9885,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9919,1
1,1.0,2,1,1,0.9919,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9499,1
1,1.0,2,1,1,0.9499,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,3,2,1,1.0,1
1,2.5,6,2,1,0.9999,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9982,1
0,1.0,2,1,1,0.9959,0
1,1.0,2,1,1,0.9895,1
1,1.0,2,1,1,0.9895,1
1,1.0,2,1,1,0.9642,1
1,1.0,2,1,1,0.9919,1
1,1.0,2,1,1,0.9642,1
1,1.0,2,1,1,0.9919,1
1,1.0,2,1,1,0.9919,1
1,1.0,2,1,1,0.9499,1
1,1.0,2,1,1,0.9895,1
1,1.0,2,1,1,0.9642,1
0,1.0,2,1,1,0.9959,0
1,1.0,2,1,1,0.9499,1
1,1.0,2,1,1,0.9895,1
1,1.0,2,1,1,0.9642,1
1,1.0,2,1,1,0.9895,1
1,2.5,6,2,1,0.9992,1
1,2.5,5,2,1,0.997,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,0.9992,1
1,1.0,3,2,1,0.9869,1
1,2.5,6,2,1,0.9992,1
1,2.5,5,2,1,0.997,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9982,1
1,1.0,5,4,1,0.9871,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9982,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9982,1
1,1.0,5,4,1,0.9818,1
1,2.5,6,2,1,0.9992,1
1,1.0,2,1,1,1.0,1
0,1.0,2,1,1,0.9959,0
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,0.9869,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,1.0,2,1,1,0.7607,0
0,1.0,2,1,1,0.7607,0
0,1.0,2,1,1,0.7607,0
0,1.0,2,1,1,0.7607,0
1,1.0,2,1,1,0.8562,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.9839,1
1,2.5,6,2,1,0.9839,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,1,0,1,0.9999,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,2.5,5,2,1,0.9468,0
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,0.911,1
1,2.0,6,4,1,0.9912,1
0,2.5,6,2,1,0.992,0
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,0.9839,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,1.0,5,4,1,0.9878,0
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.9999,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9927,1
1,1.0,2,1,1,0.9927,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.9706,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
0,2.5,5,2,1,0.9468,0
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0003,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,0.911,1
1,2.5,6,2,1,0.9839,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.8956,1
1,1.0,3,2,1,0.911,1
1,2.5,6,2,1,0.9975,1
0,2.5,5,2,1,0.9468,0
0,2.5,5,2,1,0.9468,0
0,2.5,6,2,1,0.992,0
0,2.5,6,2,1,0.992,0
1,2.5,6,2,1,0.9975,1
0,2.5,6,2,1,0.992,0
1,1.0,3,2,1,0.911,1
1,2.5,6,2,1,0.9975,1
0,1.0,5,4,1,0.9878,0
1,2.0,6,4,1,0.9912,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,0.8765,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,0.7809,1
1,2.0,4,2,1,0.8765,1
1,2.0,4,2,1,0.8765,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0003,1
0,0.0,2,2,0,0.0003,1
0,0.0,2,2,0,0.0003,1
1,2.5,6,2,1,0.9997,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9998,1
1,1.0,2,1,1,0.9998,1
1,1.0,2,1,1,0.9998,1
1,1.0,2,1,1,0.9998,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
1,2.0,6,4,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.8984,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9998,1
1,1.0,2,1,1,0.9998,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,2,1,1,0.8984,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,1.0,2,1,1,0.564,0
0,1.0,2,1,1,0.564,0
0,1.0,2,1,1,0.564,0
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.8984,1
1,1.0,2,1,1,0.8984,1
1,1.0,2,1,1,0.8984,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,1.0,2,1,1,0.564,0
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.911,1
1,1.0,2,1,1,0.8984,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.8787,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,2,1,1,0.564,0
1,1.0,2,1,1,0.9997,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,0.9277,1
1,1.0,2,1,1,0.9546,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.8984,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.993,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,0.911,1
1,2.0,6,4,1,0.911,1
1,2.0,6,4,1,0.911,1
1,2.0,6,4,1,0.911,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
